/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaException> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaProxy> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaObject> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaClass> ();
CQuark.AppDomain.RegisterType<System.IO.DirectoryInfo> ();
CQuark.AppDomain.RegisterType<System.IO.DirectoryNotFoundException> ();
CQuark.AppDomain.RegisterType<System.IO.DriveInfo> ();
CQuark.AppDomain.RegisterType<System.IO.DriveNotFoundException> ();
CQuark.AppDomain.RegisterType<System.IO.DriveType> ();
CQuark.AppDomain.RegisterType<System.IO.EndOfStreamException> ();
CQuark.AppDomain.RegisterType (typeof(System.IO.File), "System.IO.File");
CQuark.AppDomain.RegisterType<System.IO.FileAccess> ();
CQuark.AppDomain.RegisterType<System.IO.FileAttributes> ();
CQuark.AppDomain.RegisterType<System.IO.FileInfo> ();
CQuark.AppDomain.RegisterType<System.IO.FileLoadException> ();
CQuark.AppDomain.RegisterType<System.IO.FileMode> ();
CQuark.AppDomain.RegisterType<System.IO.FileNotFoundException> ();
CQuark.AppDomain.RegisterType<System.IO.FileOptions> ();
CQuark.AppDomain.RegisterType<System.IO.FileShare> ();
CQuark.AppDomain.RegisterType<System.IO.FileStream> ();
CQuark.AppDomain.RegisterType<System.IO.FileSystemInfo> ();
CQuark.AppDomain.RegisterType<System.IO.IOException> ();
CQuark.AppDomain.RegisterType<System.IO.MemoryStream> ();
CQuark.AppDomain.RegisterType (typeof(System.IO.Path), "System.IO.Path");
CQuark.AppDomain.RegisterType<System.IO.PathTooLongException> ();
CQuark.AppDomain.RegisterType<System.IO.SearchOption> ();
CQuark.AppDomain.RegisterType<System.IO.SeekOrigin> ();
CQuark.AppDomain.RegisterType<System.IO.Stream> ();
CQuark.AppDomain.RegisterType<System.IO.StreamReader> ();
CQuark.AppDomain.RegisterType<System.IO.StreamWriter> ();
CQuark.AppDomain.RegisterType<System.IO.StringReader> ();
CQuark.AppDomain.RegisterType<System.IO.StringWriter> ();
CQuark.AppDomain.RegisterType<System.IO.TextReader> ();
CQuark.AppDomain.RegisterType<System.IO.TextWriter> ();
CQuark.AppDomain.RegisterType<System.IO.UnmanagedMemoryStream> ();
CQuark.AppDomain.RegisterType<System.IO.IsolatedStorage.INormalizeForIsolatedStorage> ();
CQuark.AppDomain.RegisterType<System.IO.IsolatedStorage.IsolatedStorage> ();
CQuark.AppDomain.RegisterType<System.IO.IsolatedStorage.IsolatedStorageException> ();
CQuark.AppDomain.RegisterType<System.IO.IsolatedStorage.IsolatedStorageFile> ();
CQuark.AppDomain.RegisterType<System.IO.IsolatedStorage.IsolatedStorageFileStream> ();
CQuark.AppDomain.RegisterType<System.IO.IsolatedStorage.IsolatedStorageScope> ();
CQuark.AppDomain.RegisterType<System.Reflection.AmbiguousMatchException> ();
CQuark.AppDomain.RegisterType<System.Reflection.Assembly> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyAlgorithmIdAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyCompanyAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyConfigurationAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyCopyrightAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyDefaultAliasAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyDelaySignAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyDescriptionAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyFileVersionAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyFlagsAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyInformationalVersionAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyKeyFileAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyKeyNameAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyName> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyNameFlags> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyNameProxy> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyProductAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyTitleAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyTrademarkAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.Binder> ();
CQuark.AppDomain.RegisterType<System.Reflection.BindingFlags> ();
CQuark.AppDomain.RegisterType<System.Reflection.CallingConventions> ();
CQuark.AppDomain.RegisterType<System.Reflection.ConstructorInfo> ();
CQuark.AppDomain.RegisterType<System.Reflection.CustomAttributeData> ();
CQuark.AppDomain.RegisterType<System.Reflection.CustomAttributeFormatException> ();
CQuark.AppDomain.RegisterType<System.Reflection.CustomAttributeNamedArgument> ();
CQuark.AppDomain.RegisterType<System.Reflection.CustomAttributeTypedArgument> ();
CQuark.AppDomain.RegisterType<System.Reflection.EventAttributes> ();
CQuark.AppDomain.RegisterType<System.Reflection.EventInfo> ();
CQuark.AppDomain.RegisterType<System.Reflection.ExceptionHandlingClause> ();
CQuark.AppDomain.RegisterType<System.Reflection.ExceptionHandlingClauseOptions> ();
CQuark.AppDomain.RegisterType<System.Reflection.FieldAttributes> ();
CQuark.AppDomain.RegisterType<System.Reflection.FieldInfo> ();
CQuark.AppDomain.RegisterType<System.Reflection.GenericParameterAttributes> ();
CQuark.AppDomain.RegisterType<System.Reflection.ImageFileMachine> ();
CQuark.AppDomain.RegisterType<System.Reflection.InterfaceMapping> ();
CQuark.AppDomain.RegisterType<System.Reflection.InvalidFilterCriteriaException> ();
CQuark.AppDomain.RegisterType<System.Reflection.LocalVariableInfo> ();
CQuark.AppDomain.RegisterType<System.Reflection.ManifestResourceInfo> ();
CQuark.AppDomain.RegisterType<System.Reflection.MemberTypes> ();
CQuark.AppDomain.RegisterType<System.Reflection.MethodAttributes> ();
CQuark.AppDomain.RegisterType<System.Reflection.MethodBase> ();
CQuark.AppDomain.RegisterType<System.Reflection.MethodBody> ();
CQuark.AppDomain.RegisterType<System.Reflection.MethodImplAttributes> ();
CQuark.AppDomain.RegisterType<System.Reflection.MethodInfo> ();
CQuark.AppDomain.RegisterType<System.Reflection.Missing> ();
CQuark.AppDomain.RegisterType<System.Reflection.Module> ();
CQuark.AppDomain.RegisterType<System.Reflection.ObfuscateAssemblyAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.ObfuscationAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.ParameterAttributes> ();
CQuark.AppDomain.RegisterType<System.Reflection.ParameterInfo> ();
CQuark.AppDomain.RegisterType<System.Reflection.ParameterModifier> ();
CQuark.AppDomain.RegisterType<System.Reflection.Pointer> ();
CQuark.AppDomain.RegisterType<System.Reflection.PortableExecutableKinds> ();
CQuark.AppDomain.RegisterType<System.Reflection.ProcessorArchitecture> ();
CQuark.AppDomain.RegisterType<System.Reflection.PropertyAttributes> ();
CQuark.AppDomain.RegisterType<System.Reflection.PropertyInfo> ();
CQuark.AppDomain.RegisterType<System.Reflection.ReflectionTypeLoadException> ();
CQuark.AppDomain.RegisterType<System.Reflection.ResourceAttributes> ();
CQuark.AppDomain.RegisterType<System.Reflection.ResourceLocation> ();
CQuark.AppDomain.RegisterType<System.Reflection.StrongNameKeyPair> ();
CQuark.AppDomain.RegisterType<System.Reflection.TargetException> ();
CQuark.AppDomain.RegisterType<System.Reflection.TargetInvocationException> ();
CQuark.AppDomain.RegisterType<System.Reflection.TargetParameterCountException> ();
CQuark.AppDomain.RegisterType<System.Reflection.TypeAttributes> ();
CQuark.AppDomain.RegisterType<System.Reflection.TypeDelegator> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.AssemblyBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.AssemblyBuilderAccess> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.ConstructorBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.CustomAttributeBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.DynamicILInfo> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.DynamicMethod> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.EnumBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.EventBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.EventToken> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.FieldBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.FieldToken> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.FlowControl> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.GenericTypeParameterBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.ILGenerator> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.Label> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.LocalBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.MethodBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.MethodToken> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.MethodRental> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.ModuleBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.OpCode> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.OpCodes> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.OpCodeType> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.OperandType> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.PackingSize> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.ParameterBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.ParameterToken> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.PEFileKinds> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.PropertyBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.PropertyToken> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.SignatureHelper> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.SignatureToken> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.StackBehaviour> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.StringToken> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.TypeBuilder> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.TypeToken> ();
CQuark.AppDomain.RegisterType<System.Reflection.Emit.UnmanagedMarshal> ();
CQuark.AppDomain.RegisterType<System.Resources.IResourceReader> ();
CQuark.AppDomain.RegisterType<System.Resources.IResourceWriter> ();
CQuark.AppDomain.RegisterType<System.Resources.MissingManifestResourceException> ();
CQuark.AppDomain.RegisterType<System.Resources.MissingSatelliteAssemblyException> ();
CQuark.AppDomain.RegisterType<System.Resources.NeutralResourcesLanguageAttribute> ();
CQuark.AppDomain.RegisterType<System.Resources.ResourceManager> ();
CQuark.AppDomain.RegisterType<System.Resources.ResourceReader> ();
CQuark.AppDomain.RegisterType<System.Resources.ResourceSet> ();
CQuark.AppDomain.RegisterType<System.Resources.ResourceWriter> ();
CQuark.AppDomain.RegisterType<System.Resources.SatelliteContractVersionAttribute> ();
CQuark.AppDomain.RegisterType<System.Resources.UltimateResourceFallbackLocation> ();
CQuark.AppDomain.RegisterType<System.Runtime.GCLatencyMode> ();
CQuark.AppDomain.RegisterType (typeof(System.Runtime.GCSettings), "System.Runtime.GCSettings");
CQuark.AppDomain.RegisterType<System.Runtime.MemoryFailPoint> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.AccessedThroughPropertyAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.CallConvCdecl> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.CallConvFastcall> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.CallConvThiscall> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.CallConvStdcall> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.CompilationRelaxations> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.CompilationRelaxationsAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.CompilerGlobalScopeAttribute> ();
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.CompilerMarshalOverride), "System.Runtime.CompilerServices.CompilerMarshalOverride");
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.CustomConstantAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.DateTimeConstantAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.DefaultDependencyAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.DependencyAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.DiscardableAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.FixedAddressValueTypeAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.HasCopySemanticsAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.IDispatchConstantAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.IUnknownConstantAttribute> ();
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.IsBoxed), "System.Runtime.CompilerServices.IsBoxed");
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.IsByValue), "System.Runtime.CompilerServices.IsByValue");
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.IsConst), "System.Runtime.CompilerServices.IsConst");
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.IsCopyConstructed), "System.Runtime.CompilerServices.IsCopyConstructed");
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.IsExplicitlyDereferenced), "System.Runtime.CompilerServices.IsExplicitlyDereferenced");
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.IsImplicitlyDereferenced), "System.Runtime.CompilerServices.IsImplicitlyDereferenced");
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.IsJitIntrinsic), "System.Runtime.CompilerServices.IsJitIntrinsic");
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.IsLong), "System.Runtime.CompilerServices.IsLong");
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.IsPinned), "System.Runtime.CompilerServices.IsPinned");
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.IsSignUnspecifiedByte), "System.Runtime.CompilerServices.IsSignUnspecifiedByte");
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.IsUdtReturn), "System.Runtime.CompilerServices.IsUdtReturn");
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.IsVolatile), "System.Runtime.CompilerServices.IsVolatile");
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.LoadHint> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.MethodCodeType> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.MethodImplOptions> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.NativeCppClassAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.RuntimeWrappedException> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.SpecialNameAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.ScopelessEnumAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.SuppressIldasmAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.StringFreezingAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.ConstrainedExecution.CriticalFinalizerObject> ();
CQuark.AppDomain.RegisterType<System.Runtime.ConstrainedExecution.Cer> ();
CQuark.AppDomain.RegisterType<System.Runtime.ConstrainedExecution.Consistency> ();
CQuark.AppDomain.RegisterType<System.Runtime.ConstrainedExecution.PrePrepareMethodAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.ConstrainedExecution.ReliabilityContractAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.Hosting.ActivationArguments> ();
CQuark.AppDomain.RegisterType<System.Runtime.Hosting.ApplicationActivator> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._Activator> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._Assembly> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._AssemblyBuilder> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._AssemblyName> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._ConstructorBuilder> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._ConstructorInfo> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._CustomAttributeBuilder> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._EnumBuilder> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._EventBuilder> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._EventInfo> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._FieldBuilder> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._FieldInfo> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._ILGenerator> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._LocalBuilder> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._MethodBase> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._MethodBuilder> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._MethodInfo> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._MethodRental> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._Module> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._ModuleBuilder> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._ParameterBuilder> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._ParameterInfo> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._PropertyBuilder> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._PropertyInfo> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._SignatureHelper> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._Thread> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._TypeBuilder> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.AllowReversePInvokeCallsAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.ArrayWithOffset> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.AssemblyRegistrationFlags> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.AutomationProxyAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.BestFitMappingAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.BIND_OPTS> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.BINDPTR> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.BStrWrapper> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.CALLCONV> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.CallingConvention> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.CharSet> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.ClassInterfaceAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.ClassInterfaceType> ();
